TransactionID,CustomerID,Product,Category,Amount,Date
T000434,C88238,HDMI Cable,ACCESSORIES,674.84,2025-09-02
T000435,C85821,Laptop Bag,accessories,580.44,2026-02-03
T000436,C32349,Phone Charger,Accessories,1578.13,2025-09-11
T000437,C59832,Keyboard,Electronics,2056.83,2025-12-16
T000438,TEST004,Monitor,electronics,11.7,2025-11-28
T000439,C64127,Office Chair,OFFICE SUPPLIES,521.67,2025-10-11
T000440,C71814,Pen Set,office supplies,2123.22,2026-02-01
T000441,C77984,Monitor,electronics,1408.8,2025-08-31
T000442,C59391,Headphones,Electronics,2392.36,2025-10-22
T000443,C54869,Phone Charger,Accessories,895.4,2025-08-26
T000444,C44650,Laptop Bag,accessories,1218.19,2025-12-15
T000445,C49124,Monitor,electronics,2354.59,2025-12-02
T000446,C37168,Office Chair,OFFICE SUPPLIES,1766.9,2025-11-27
T000447,C83464,Stapler,OFFICE SUPPLIES,2337.2,2025-12-08
T000448,C85166,Desk Lamp,office supplies,1364.83,2025-11-07
T000449,C29198,Webcam,ELECTRONICS,119.54,2026-01-27
T000450,C67983,Desk Lamp,office supplies,652.26,2025-10-17
T000451,C80592,Webcam,ELECTRONICS,2333.56,2025-08-22
T000452,C24316,Laptop Bag,accessories,1856.11,2025-12-17
T000453,C97796,Stapler,OFFICE SUPPLIES,1334.64,2025-09-06
T000454,C23133,USB Cable,accessories,835.78,2025-10-19
T000455,C28018,Laptop,electronics,2411.83,2026-01-07
T000456,C72350,HDMI Cable,ACCESSORIES,1631.59,2025-12-05
T000457,C94659,Laptop,electronics,2271.22,2026-01-25
T000458,C40437,Phone Charger,Accessories,1850.64,2026-02-07
T000459,C32946,USB Cable,accessories,2207.38,2026-01-02
T000460,C14763,Pen Set,office supplies,1001.53,2025-10-13
T000461,C47941,Stapler,OFFICE SUPPLIES,108.1,2025-12-02
T000462,C24064,Stapler,OFFICE SUPPLIES,2457.74,2025-12-06
T000463,C94058,Phone Charger,Accessories,1317.93,2026-01-13
T000464,C71344,Webcam,ELECTRONICS,494.14,2026-01-19
T000465,C70150,Desk Lamp,office supplies,654.3,2025-12-31
T000466,TEST011,Notebook,Office Supplies,36.55,2025-08-28
T000467,C33002,Laptop Bag,accessories,2142.52,2025-11-05
T000468,C77538,Headphones,Electronics,230.54,2025-08-29
T000469,TEST005,HDMI Cable,ACCESSORIES,39.12,2025-12-15
T000470,TEST013,Monitor,electronics,50.21,2025-12-10
T000471,C49576,Laptop Bag,accessories,1811.36,2026-02-14
T000472,C57127,Office Chair,OFFICE SUPPLIES,602.21,2025-08-30
T000473,C50213,Keyboard,Electronics,1022.46,2025-10-11
T000474,C50760,Office Chair,OFFICE SUPPLIES,306.78,2025-12-03
T000475,C38947,Monitor,electronics,2394.04,2025-10-17
T000476,C89395,Headphones,Electronics,1048.38,2025-09-29
T000477,C80453,Notebook,Office Supplies,1665.27,2025-12-23
T000478,C99173,Notebook,Office Supplies,1495.6,2026-01-27
T000479,C79228,Office Chair,OFFICE SUPPLIES,914.04,2025-09-25
T000480,C81781,Stapler,OFFICE SUPPLIES,1271.14,2025-09-23
T000481,C31566,Headphones,Electronics,2138.4,2025-10-26
T000482,C36922,Office Chair,OFFICE SUPPLIES,1464.12,2026-01-24
T000483,C68390,Notebook,Office Supplies,153.25,2026-01-14
T000484,C69873,Laptop Bag,accessories,158.48,2025-10-21
T000485,C50392,Office Chair,OFFICE SUPPLIES,69.1,2025-12-13
T000486,C38560,Laptop Bag,accessories,196.48,2025-10-31
T000487,C18357,Phone Charger,Accessories,2485.4,2026-01-30
T000488,C71875,Laptop,electronics,728.42,2026-01-01
T000489,C94085,Office Chair,OFFICE SUPPLIES,1620.01,2025-11-01
T000490,C60132,HDMI Cable,ACCESSORIES,2176.01,2025-11-12
T000491,C99486,Desk Lamp,office supplies,2188.27,2026-01-13
T000492,C55582,Mouse,ELECTRONICS,458.51,2025-10-02
T000493,C26691,Office Chair,OFFICE SUPPLIES,2447.13,2026-02-16
T000494,C49107,HDMI Cable,ACCESSORIES,1688.65,2025-09-30
T000495,C59712,Pen Set,office supplies,585.72,2025-10-22
T000496,C46129,Monitor,electronics,2344.46,2026-01-19
T000497,TEST014,Laptop Bag,accessories,78.94,2026-02-12
T000498,C18819,Mouse,ELECTRONICS,1490.95,2025-10-25
T000499,C16380,Monitor,electronics,1855.24,2025-11-06
T000500,C80747,Monitor,electronics,1889.65,2026-02-02
T000501,C47914,Monitor,electronics,2042.23,2025-09-22
T000502,C88370,Notebook,Office Supplies,1686.24,2025-11-26
T000503,C28777,Desk Lamp,office supplies,1310.31,2025-11-03
T000504,C17989,Phone Charger,Accessories,2372.07,2026-01-03
T000505,C65994,Phone Charger,Accessories,1246.62,2025-11-20
T000506,C97994,USB Cable,accessories,1967.72,2025-11-27
T000507,C63511,Keyboard,Electronics,760.22,2025-12-31
T000508,C72065,Monitor,electronics,2125.61,2025-12-02
T000509,C28920,Notebook,Office Supplies,1165.62,2026-02-02
T000510,C64592,Phone Charger,Accessories,1332.03,2025-11-09
T000511,C36651,Headphones,Electronics,1622.06,2025-10-24
T000512,C22119,Phone Charger,Accessories,1815.59,2025-12-30
T000513,TEST013,Desk Lamp,office supplies,64.45,2026-02-06
T000514,C34662,Notebook,Office Supplies,,2025-08-29
T000515,C72835,Monitor,electronics,2175.64,2025-11-23
T000516,C12009,Monitor,electronics,2343.84,2026-01-17
T000517,C72773,Stapler,OFFICE SUPPLIES,617.84,2025-09-15
T000518,C61987,Stapler,OFFICE SUPPLIES,609.74,2025-11-26
T000519,C59894,HDMI Cable,ACCESSORIES,1341.12,2025-11-17
T000520,C57139,Phone Charger,Accessories,2208.79,2025-10-20
T000521,TEST016,Notebook,Office Supplies,85.58,2025-12-26
T000522,C64254,Laptop,electronics,,2025-12-22
T000523,C12125,Webcam,ELECTRONICS,1389.98,2025-09-20
T000524,C64732,Webcam,ELECTRONICS,393.74,2025-11-24
T000525,C84683,Pen Set,office supplies,625.64,2025-09-29
T000526,C99764,Headphones,Electronics,654.46,2025-10-14
T000527,C94108,Office Chair,OFFICE SUPPLIES,1234.13,2026-01-04
T000528,C56160,Keyboard,Electronics,362.8,2025-09-30
T000529,C81058,Desk Lamp,office supplies,2393.73,2025-10-05
T000530,TEST003,Pen Set,office supplies,70.14,2026-02-15
T000531,C92667,Monitor,electronics,183.9,2026-01-09
T000532,TEST017,HDMI Cable,ACCESSORIES,43.59,2025-09-11
T000533,C90808,Stapler,OFFICE SUPPLIES,1215.76,2025-10-15
T000534,TEST018,Phone Charger,Accessories,47.02,2026-02-12
T000535,C46010,Phone Charger,Accessories,2444.04,2026-02-12
T000536,C98346,USB Cable,accessories,2018.33,2026-01-02
T000537,C22624,Phone Charger,Accessories,385.01,2025-12-29
T000538,C43084,Pen Set,office supplies,895.79,2025-11-07
T000539,TEST013,HDMI Cable,ACCESSORIES,60.85,2025-08-22
T000540,C99658,Pen Set,office supplies,2121.95,2025-09-02
T000541,C95182,Notebook,Office Supplies,93.74,2025-11-05
T000542,C82443,HDMI Cable,ACCESSORIES,154.45,2026-02-14
T000543,C20837,HDMI Cable,ACCESSORIES,2115.64,2025-09-04
T000544,C84167,Pen Set,office supplies,2434.99,2025-10-04
T000545,C40115,Monitor,electronics,2254.66,2025-08-23
T000546,C72324,Webcam,ELECTRONICS,130.71,2026-01-28
T000547,C46749,Stapler,OFFICE SUPPLIES,1364.43,2025-09-01
T000548,TEST011,Laptop,electronics,96.53,2025-09-19
T000549,C62205,Stapler,OFFICE SUPPLIES,206.19,2026-01-06
T000550,C84277,Pen Set,office supplies,2125.86,2025-08-27
T000551,C53480,USB Cable,accessories,1892.69,2026-01-12
T000552,C20279,Phone Charger,Accessories,1867.46,2025-11-20
T000553,TEST014,Monitor,electronics,85.48,2025-11-21
T000554,C90460,Laptop Bag,accessories,1000.81,2025-11-25
T000555,TEST009,Notebook,Office Supplies,99.33,2025-10-14
T000556,C82487,USB Cable,accessories,1088.14,2025-08-26
T000557,C59816,Mouse,ELECTRONICS,1933.84,2025-12-03
T000558,C19634,Mouse,ELECTRONICS,680.91,2025-11-11
T000559,C93086,Keyboard,Electronics,1853.04,2025-11-27
T000560,C21995,Laptop,electronics,2358.26,2025-10-26
T000561,C45358,Mouse,ELECTRONICS,344.28,2025-12-31
T000562,C83005,Phone Charger,Accessories,1288.42,2026-01-21
T000563,TEST012,Phone Charger,Accessories,18.38,
T000564,C60493,Laptop,electronics,740.24,2025-11-09
T000565,C83339,Stapler,OFFICE SUPPLIES,2481.93,2025-12-16
T000566,C32227,Desk Lamp,office supplies,961.12,2026-01-12
T000567,C45180,HDMI Cable,ACCESSORIES,377.65,2026-01-05
T000568,C65194,Webcam,ELECTRONICS,1218.31,2026-01-28
T000569,C42321,Office Chair,OFFICE SUPPLIES,1568.21,2025-09-17
T000570,C70012,Mouse,ELECTRONICS,351.69,2026-02-15
T000571,C53544,Pen Set,office supplies,1556.18,2025-11-24
T000572,C66441,Pen Set,office supplies,2061.49,2025-09-03
T000573,C27842,Webcam,ELECTRONICS,811.85,2025-08-23
T000574,C51180,Keyboard,Electronics,2411.97,2025-11-27
T000575,C92955,HDMI Cable,ACCESSORIES,2419.89,2025-12-16
T000576,C46739,Pen Set,office supplies,1967.88,2025-11-15
T000577,C83905,Monitor,electronics,1486.68,2025-09-30
T000578,C82102,Laptop,electronics,2383.22,2025-10-21
T000579,C37479,HDMI Cable,ACCESSORIES,1997.25,2025-08-23
T000580,TEST014,Desk Lamp,office supplies,54.94,2025-09-07
T000581,C43119,Desk Lamp,office supplies,398.05,2025-10-31
T000582,C19694,HDMI Cable,ACCESSORIES,2476.89,2025-10-17
T000583,C80040,Phone Charger,Accessories,2309.89,2025-08-23
T000584,C14818,Notebook,Office Supplies,2421.54,2025-08-21
T000585,C80373,Laptop Bag,accessories,1600.88,2026-01-26
T000586,C42536,Desk Lamp,office supplies,1666.76,2026-01-05
T000587,C15806,Laptop Bag,accessories,2459.27,2025-08-27
T000588,C53463,Notebook,Office Supplies,1084.68,2026-02-14
T000589,TEST008,Phone Charger,Accessories,77.22,2025-09-27
T000590,C85397,Monitor,electronics,1122.76,2025-11-08
T000591,C99070,Laptop Bag,accessories,1730.74,2026-01-09
T000592,C13219,HDMI Cable,ACCESSORIES,274.81,2025-11-02
T000593,C21253,Mouse,ELECTRONICS,2080.82,2026-01-11
T000594,C54966,HDMI Cable,ACCESSORIES,1963.91,2025-10-06
T000595,C72411,Mouse,ELECTRONICS,1103.84,2025-08-22
T000596,C18804,Webcam,ELECTRONICS,126.04,2026-01-18
T000597,TEST011,Desk Lamp,office supplies,19.84,2026-01-05
T000598,C41970,Phone Charger,Accessories,448.52,2026-01-07
T000599,C65885,HDMI Cable,ACCESSORIES,591.16,2025-11-05
T000600,C34430,Desk Lamp,office supplies,1648.41,2025-11-07
T000601,TEST020,Stapler,OFFICE SUPPLIES,27.76,2025-09-18
T000602,C10583,Office Chair,OFFICE SUPPLIES,548.77,2025-12-07
T000603,C18200,Laptop Bag,accessories,267.85,2025-10-02
T000604,C52727,Monitor,electronics,1152.01,2025-12-11
T000605,C74157,Phone Charger,Accessories,2415.3,2025-11-28
T000606,C90125,USB Cable,accessories,1473.71,2025-11-19
T000607,C70012,Laptop Bag,accessories,443.73,2025-08-28
T000608,C48986,Stapler,OFFICE SUPPLIES,1541.99,2026-01-26
T000609,C51049,Mouse,ELECTRONICS,607.85,2026-01-18
T000610,C28528,Phone Charger,Accessories,980.33,2025-09-17
T000611,C60293,USB Cable,accessories,476.6,2025-09-07
T000612,C94575,Stapler,OFFICE SUPPLIES,2499.75,2025-09-27
T000613,C47858,Keyboard,Electronics,479.94,2025-10-24
T000614,C57059,Laptop,electronics,1219.25,2025-12-29
T000615,C83607,Phone Charger,Accessories,1637.88,2025-11-04
T000616,C64477,Office Chair,OFFICE SUPPLIES,2102.13,2025-10-14
T000617,C84107,Laptop,electronics,1992.76,2025-12-22
T000618,C46025,Monitor,electronics,1350.96,2026-01-04
T000619,C84140,Office Chair,OFFICE SUPPLIES,1934.78,2025-10-13
T000620,C24838,Laptop Bag,accessories,298.8,2025-09-30
T000621,C58085,Phone Charger,Accessories,2059.19,2026-02-06
T000622,C67850,Phone Charger,Accessories,558.08,2025-10-31
T000623,C95678,Notebook,Office Supplies,630.12,2026-02-08
T000624,C55688,Pen Set,office supplies,2044.57,2025-10-27
T000625,C25386,Notebook,Office Supplies,2032.54,2025-12-25
T000626,C87060,Office Chair,OFFICE SUPPLIES,886.32,2025-09-13
T000627,C31755,Laptop Bag,accessories,,2025-12-26
T000628,C17780,Laptop Bag,accessories,886.78,2025-12-07
T000629,C32069,Headphones,Electronics,2447.82,2025-12-04
T000630,C45041,Pen Set,office supplies,1293.32,2025-08-27
T000631,C27771,Notebook,Office Supplies,1967.44,2026-02-01
T000632,C95969,Keyboard,Electronics,1758.04,2026-01-14
T000633,C52217,Pen Set,office supplies,630.17,2025-08-27
T000634,C28634,Laptop Bag,accessories,1586.52,2025-09-09
T000635,C69243,Mouse,ELECTRONICS,1589.56,2026-01-24
T000636,C46467,Office Chair,OFFICE SUPPLIES,2341.8,2025-11-14
T000637,C73968,Headphones,Electronics,,2026-01-24
T000638,C70089,Desk Lamp,office supplies,1665.4,2025-11-17
T000639,C80048,USB Cable,accessories,556.31,2025-10-30
T000640,C74843,Webcam,ELECTRONICS,817.32,2025-12-06
T000641,C85750,Keyboard,Electronics,1421.86,2025-10-15
T000642,C99463,Notebook,Office Supplies,135.3,2026-01-22
T000643,C70238,Laptop,electronics,323.73,2026-01-07
T000644,C10088,USB Cable,accessories,517.76,2025-08-24
T000645,C95196,Webcam,ELECTRONICS,410.06,2025-12-08
T000646,TEST012,Webcam,ELECTRONICS,17.42,2025-08-30
T000647,C31695,Laptop,electronics,999.91,2025-11-30
T000648,C40689,USB Cable,accessories,1643.88,2025-08-20
T000649,TEST007,HDMI Cable,ACCESSORIES,17.01,2025-09-18
T000650,C99126,HDMI Cable,ACCESSORIES,38.08,2025-08-22
T000651,C25806,Pen Set,office supplies,1064.45,2026-01-14
T000652,C40008,USB Cable,accessories,236.99,2026-01-21
T000653,C58177,Stapler,OFFICE SUPPLIES,758.65,2025-11-11
T000654,C27451,Desk Lamp,office supplies,2482.46,2026-01-11
T000655,TEST019,Laptop,electronics,64.93,2026-01-05
T000656,C37925,Desk Lamp,office supplies,1874.45,2025-11-03
T000657,C67984,Pen Set,office supplies,554.85,2026-01-22
T000658,C26142,Laptop Bag,accessories,1829.07,2025-11-19
T000659,C51222,Notebook,Office Supplies,362.48,2025-12-08
T000660,C42527,Phone Charger,Accessories,1508.48,2025-09-14
T000661,C13515,Pen Set,office supplies,,2025-12-01
T000662,C89551,Phone Charger,Accessories,483.79,2025-11-08
T000663,C17152,Notebook,Office Supplies,2246.31,2025-12-17
T000664,C24777,Monitor,electronics,1256.46,2025-09-17
T000665,TEST001,Headphones,Electronics,94.05,2026-01-14
T000666,C84498,USB Cable,accessories,923.05,2025-08-26
T000667,C71736,Notebook,Office Supplies,196.38,2025-09-19
T000668,TEST009,Monitor,electronics,13.58,2026-02-01
T000669,C62163,Phone Charger,Accessories,726.92,2025-10-11
T000670,C65518,Office Chair,OFFICE SUPPLIES,1014.66,2025-09-06
T000671,C90746,Keyboard,Electronics,704.51,2025-11-29
T000672,TEST007,Notebook,Office Supplies,23.98,2025-11-25
T000673,C93138,Notebook,Office Supplies,2088.8,2025-08-26
T000674,C50654,Office Chair,OFFICE SUPPLIES,1102.15,2025-12-17
T000675,TEST003,Stapler,OFFICE SUPPLIES,49.1,2025-10-23
T000676,C17212,Webcam,ELECTRONICS,1670.21,2025-09-01
T000677,C25655,Laptop,electronics,1774.13,2025-08-21
T000678,TEST016,Headphones,Electronics,57.07,2025-12-12
T000679,C26637,Office Chair,OFFICE SUPPLIES,,2025-12-10
T000680,C25473,Notebook,Office Supplies,2251.25,2025-11-23
T000681,C45649,Phone Charger,Accessories,173.72,2025-09-22
T000682,C75031,HDMI Cable,ACCESSORIES,1284.29,2026-02-02
T000683,C84302,Keyboard,Electronics,928.7,2025-12-13
T000684,C85223,Desk Lamp,office supplies,1811.1,2025-12-20
T000685,C10336,Laptop,electronics,2148.84,2026-02-13
T000686,C71835,Headphones,Electronics,966.7,
T000687,C14635,Phone Charger,Accessories,2010.74,2025-09-02
T000688,C52179,Monitor,electronics,1049.4,2025-11-27
T000689,C20208,Laptop Bag,accessories,941.43,2025-10-11
T000690,C16903,Keyboard,Electronics,569.61,2025-10-07
T000691,C62550,Mouse,ELECTRONICS,2194.32,2025-12-06
T000692,C50723,Headphones,Electronics,229.67,2025-10-23
T000693,TEST007,Webcam,ELECTRONICS,60.74,
T000694,C41795,HDMI Cable,ACCESSORIES,930.16,2025-10-13
T000695,C35614,Office Chair,OFFICE SUPPLIES,2252.6,2025-12-16
T000696,C63744,Laptop,electronics,594.0,2025-11-20
T000697,C11257,Headphones,Electronics,18.63,2025-09-01
T000698,C50306,Mouse,ELECTRONICS,524.91,2025-12-18
T000699,C17850,Keyboard,Electronics,1783.46,2026-01-24
T000700,TEST008,Stapler,OFFICE SUPPLIES,86.1,2025-11-03
T000701,C58823,HDMI Cable,ACCESSORIES,2436.77,2026-01-26
T000702,C76247,Keyboard,Electronics,1598.48,2025-11-08
T000703,TEST019,Laptop,electronics,49.15,2026-01-14
T000704,C44208,Pen Set,office supplies,797.8,2025-11-08
T000705,C52762,Headphones,Electronics,1140.1,2025-12-19
T000706,TEST007,Keyboard,Electronics,80.19,2025-09-20
T000707,C23848,Keyboard,Electronics,1132.17,2025-11-28
T000708,C80244,Headphones,Electronics,2412.12,2025-12-25
T000709,C70731,Webcam,ELECTRONICS,2133.42,2026-01-24
T000710,C99922,Webcam,ELECTRONICS,2068.57,2025-08-22
T000711,C38183,Pen Set,office supplies,2143.58,2026-01-10
T000712,TEST008,Headphones,Electronics,45.66,2026-02-04
T000713,C44100,Pen Set,office supplies,2476.83,2026-02-09
T000714,C69270,Phone Charger,Accessories,1873.97,2025-12-15
T000715,TEST004,Notebook,Office Supplies,81.44,2026-01-16
T000716,TEST008,Keyboard,Electronics,27.83,2025-11-06
T000717,C92614,Desk Lamp,office supplies,223.84,2025-09-19
T000718,C19828,Laptop,electronics,2492.95,2025-12-28
T000719,C68121,Notebook,Office Supplies,335.05,2025-11-24
T000720,C70423,Laptop,electronics,432.45,2025-09-23
T000721,C61773,HDMI Cable,ACCESSORIES,88.26,2025-08-26
T000722,C56392,Monitor,electronics,2272.14,2025-12-08
T000723,C29481,Laptop,electronics,1541.05,2025-09-12
T000724,C48680,HDMI Cable,ACCESSORIES,1038.8,2025-09-29
T000725,C21497,Webcam,ELECTRONICS,966.79,2025-11-01
T000726,C78919,Monitor,electronics,1582.42,2025-09-30
T000727,C60134,Notebook,Office Supplies,1787.73,2025-10-17
T000728,C73527,Headphones,Electronics,2283.0,2025-10-11
T000729,C45446,Keyboard,Electronics,79.77,2025-09-17
T000730,C46822,Laptop,electronics,2024.5,
T000731,C86544,Monitor,electronics,2435.34,2026-01-22
T000732,C41608,Webcam,ELECTRONICS,1341.22,2026-02-02
T000733,C38758,Laptop Bag,accessories,2118.57,2025-11-09
T000734,C32768,Keyboard,Electronics,602.83,2025-11-27
T000735,C57026,Stapler,OFFICE SUPPLIES,1485.03,2025-08-20
T000736,C84403,Laptop Bag,accessories,368.12,2025-12-30
T000737,C74517,Phone Charger,Accessories,783.0,2025-10-14
T000738,TEST002,Monitor,electronics,,2026-02-11
T000739,C10089,Headphones,Electronics,2295.97,
T000740,C54663,Office Chair,OFFICE SUPPLIES,455.99,2025-11-26
T000741,TEST005,Laptop Bag,accessories,,2026-01-11
T000742,C78982,Pen Set,office supplies,921.75,2026-01-29
T000743,C96787,USB Cable,accessories,1471.25,2025-11-22
T000744,C27884,Keyboard,Electronics,1834.89,2025-10-28
T000745,C73858,Desk Lamp,office supplies,803.45,2025-09-26
T000746,C90440,Notebook,Office Supplies,901.71,2025-08-30
T000747,C32983,USB Cable,accessories,777.46,2025-08-24
T000748,C33292,Office Chair,OFFICE SUPPLIES,19.47,2025-08-21
T000749,C61327,Pen Set,office supplies,2485.79,2025-09-24
T000750,TEST020,Headphones,Electronics,92.89,2025-09-13
T000751,C84127,Mouse,ELECTRONICS,2342.67,2026-01-11
T000752,C20198,Monitor,electronics,876.82,2025-11-27
T000753,C21629,Pen Set,office supplies,1776.78,2025-09-06
T000754,C54007,HDMI Cable,ACCESSORIES,43.32,2025-12-25
T000755,C18885,Headphones,Electronics,652.79,2026-01-20
T000756,C16310,USB Cable,accessories,1103.98,2025-11-01
T000757,C64266,HDMI Cable,ACCESSORIES,2206.2,2025-11-19
T000758,C23294,Pen Set,office supplies,1206.53,2025-09-22
T000759,C39567,Keyboard,Electronics,1136.45,2026-02-08
T000760,C51774,Webcam,ELECTRONICS,2379.88,2026-01-29
T000761,C59212,Keyboard,Electronics,1833.98,2025-09-29
T000762,C22203,Headphones,Electronics,,2025-09-12
T000763,C14062,USB Cable,accessories,2356.97,2026-01-05
T000764,C66911,Keyboard,Electronics,148.09,2025-11-24
T000765,C34901,USB Cable,accessories,1747.53,2025-10-01
T000766,C46899,Webcam,ELECTRONICS,605.31,2026-02-04
T000767,C82045,Pen Set,office supplies,1235.01,2026-02-03
T000768,C66047,Mouse,ELECTRONICS,746.96,2025-08-31
T000769,C72957,Monitor,electronics,256.01,2025-12-26
T000770,C48248,Mouse,ELECTRONICS,1191.82,2026-01-18
T000771,C62096,HDMI Cable,ACCESSORIES,1230.41,2025-08-31
T000772,C94130,Phone Charger,Accessories,978.0,2025-11-14
T000773,C58418,Keyboard,Electronics,1122.75,2025-12-11
T000774,C44524,Monitor,electronics,2095.14,2025-09-25
T000775,TEST004,Mouse,ELECTRONICS,70.13,2025-10-01
T000776,C87296,Monitor,electronics,1390.7,2025-11-09
T000777,C64870,Phone Charger,Accessories,1722.36,2025-10-18
T000778,C40886,HDMI Cable,ACCESSORIES,757.65,2025-11-07
T000779,C14551,Phone Charger,Accessories,1434.48,2025-10-07
T000780,C98805,Laptop Bag,accessories,381.41,2025-10-25
T000781,C31910,Monitor,electronics,2024.02,2026-01-15
T000782,TEST003,Desk Lamp,office supplies,49.19,2025-09-09
T000783,C87994,Webcam,ELECTRONICS,809.58,2026-01-30
T000784,TEST018,USB Cable,accessories,59.68,2025-12-08
T000785,C11620,Notebook,Office Supplies,1755.52,2025-09-19
T000786,C64997,Mouse,ELECTRONICS,1044.89,2026-01-10
T000787,C86372,Notebook,Office Supplies,2412.61,2026-01-22
T000788,C83752,Notebook,Office Supplies,265.96,2025-12-05
T000789,C55071,Stapler,OFFICE SUPPLIES,1036.06,2025-11-10
T000790,C84976,Laptop Bag,accessories,1190.52,2026-01-03
T000791,C28855,Laptop Bag,accessories,1527.51,2025-08-23
T000792,C61877,Stapler,OFFICE SUPPLIES,2199.21,2025-08-24
T000793,C72287,Stapler,OFFICE SUPPLIES,682.43,2025-11-13
T000794,TEST010,Webcam,ELECTRONICS,35.23,2025-10-14
T000795,C99764,Mouse,ELECTRONICS,2431.65,2025-12-20
T000796,C68079,Notebook,Office Supplies,2067.17,2025-12-10
T000797,C89295,Desk Lamp,office supplies,236.88,2025-10-26
T000798,C63368,Office Chair,OFFICE SUPPLIES,1218.88,2025-10-07
T000799,C17367,Phone Charger,Accessories,1981.85,2026-01-31
T000800,C76426,USB Cable,accessories,352.09,2025-10-05
T000801,C13794,Keyboard,Electronics,494.02,2025-12-27
T000802,C42701,Laptop,electronics,1149.27,2025-11-16
T000803,C45910,Headphones,Electronics,2061.41,2025-10-10
T000804,C26236,Desk Lamp,office supplies,90.95,2025-11-13
T000805,C68471,Keyboard,Electronics,2401.89,2025-10-18
T000806,C55843,Headphones,Electronics,421.33,2025-12-12
T000807,C21847,Webcam,ELECTRONICS,83.21,2026-02-04
T000808,C85007,Notebook,Office Supplies,2412.82,2025-12-22
T000809,C98826,Monitor,electronics,683.67,2025-11-04
T000810,C99417,Laptop,electronics,1193.13,2026-01-14
T000811,C88792,Notebook,Office Supplies,36.03,2025-12-14
T000812,C50037,Office Chair,OFFICE SUPPLIES,,2025-09-05
T000813,C59345,Pen Set,office supplies,881.54,2025-12-14
T000814,C49602,Desk Lamp,office supplies,1308.79,2025-09-10
T000815,C23410,Laptop,electronics,1286.11,2025-08-31
T000816,C59051,Phone Charger,Accessories,1623.65,2025-09-14
T000817,C99707,Mouse,ELECTRONICS,1212.12,2025-11-22
T000818,C93964,Headphones,Electronics,2155.81,2025-12-12
T000819,C95389,Webcam,ELECTRONICS,483.07,2025-10-07
T000820,C17441,Notebook,Office Supplies,2145.43,2025-09-16
T000821,C51888,Desk Lamp,office supplies,362.72,2026-02-10
T000822,C48745,Webcam,ELECTRONICS,2268.68,2025-11-05
T000823,C14629,Laptop Bag,accessories,1774.55,2025-09-23
T000824,C54979,Office Chair,OFFICE SUPPLIES,1787.72,2025-08-25
T000825,C72355,Stapler,OFFICE SUPPLIES,2352.56,2025-11-17
T000826,C32280,Pen Set,office supplies,1649.17,2025-09-27
T000827,C22793,HDMI Cable,ACCESSORIES,332.94,2025-12-12
T000828,C83273,Notebook,Office Supplies,2282.87,2025-08-26
T000829,C95778,Mouse,ELECTRONICS,567.3,2025-12-21
T000830,C50250,USB Cable,accessories,1973.4,2025-11-24
T000831,C86751,Webcam,ELECTRONICS,1167.45,2026-01-17
T000832,C93151,Laptop Bag,accessories,1457.08,2025-09-11
T000833,TEST007,Phone Charger,Accessories,20.78,2025-08-26
T000834,C49106,USB Cable,accessories,149.34,2026-01-09
T000835,C36253,Headphones,Electronics,1031.84,2025-09-24
T000836,C69974,Keyboard,Electronics,801.21,2026-01-01
T000837,C73908,Headphones,Electronics,1583.12,2026-01-02
T000838,C17603,Laptop,electronics,1138.35,2025-12-25
T000839,C32099,Laptop Bag,accessories,1914.74,2025-10-14
T000840,C21539,Keyboard,Electronics,1541.98,2025-09-07
T000841,C66233,HDMI Cable,ACCESSORIES,967.54,2026-02-07
T000842,C58903,Laptop,electronics,2231.64,2025-10-04
T000843,C98702,Laptop,electronics,1572.32,2025-12-15
T000844,C55134,Webcam,ELECTRONICS,335.39,2025-11-10
T000845,C50123,Keyboard,Electronics,177.24,2026-02-05
T000846,C48119,HDMI Cable,ACCESSORIES,1823.66,2025-09-17
T000847,C66841,Stapler,OFFICE SUPPLIES,1721.65,2026-01-13
T000848,C74248,Headphones,Electronics,1879.04,2026-01-05
T000849,C62873,Laptop,electronics,582.62,2026-01-14
T000850,C12872,Laptop Bag,accessories,1269.01,2026-01-16
T000851,C95267,Notebook,Office Supplies,107.85,2025-09-06
T000852,C80088,Laptop Bag,accessories,135.74,2026-02-04
T000853,C95664,Pen Set,office supplies,64.06,2025-08-24
T000854,C68237,USB Cable,accessories,322.13,2025-12-14
T000855,C30070,Monitor,electronics,1742.55,2025-09-08
T000856,TEST014,Desk Lamp,office supplies,19.09,2025-10-06
T000857,C89381,Office Chair,OFFICE SUPPLIES,355.85,2026-01-21
T000858,C90962,Mouse,ELECTRONICS,717.53,2026-01-20
T000859,C89823,Monitor,electronics,1948.23,2025-10-06
T000860,C56913,Office Chair,OFFICE SUPPLIES,,2026-01-06
T000861,TEST016,Stapler,OFFICE SUPPLIES,28.69,2025-10-16
T000862,C10358,Laptop,electronics,1684.01,2026-01-19
T000863,C97690,HDMI Cable,ACCESSORIES,385.62,2026-01-24
T000864,C19836,Office Chair,OFFICE SUPPLIES,1813.09,2025-12-13
T000865,C69867,Webcam,ELECTRONICS,671.35,2026-02-04
T000866,TEST006,Pen Set,office supplies,13.55,2025-12-04
T000867,C98705,Headphones,Electronics,1073.6,2026-01-18
T000868,TEST002,Laptop,electronics,86.68,2025-08-31
